,armyPower,mostPowerful,economyGPD,population,mostSafely,democracy,caltureInfl
unitedstates,1,1,1,0.991452991,0.787709497,0.84939759,0.97029703
russia,0.993103448,0.986013986,0.960451977,0.965811966,0.296089385,0.253012048,0.900990099
china,0.986206897,0.993006993,0.994350282,0.995726496,0.569832402,0.120481928,0.841584158
india,0.979310345,0.979020979,0.97740113,1,0.407821229,0.728915663,0.940594059
southkorea,0.972413793,0.958041958,0.93220339,0.88034188,0.888268156,0.903614458,0.712871287
unitedkingdom,0.965517241,0.972027972,0.971751412,0.914529915,0.826815642,0.879518072,0.95049505
japan,0.95862069,0.965034965,0.988700565,0.952991453,0.899441341,0.909638554,0.920792079
turkey,0.951724138,0.937062937,0.898305085,0.927350427,0.290502793,0.385542169,0.762376238
pakistan,0.944827586,0.86013986,0.774011299,0.982905983,0.17877095,0.391566265,0.4
italy,0.937931034,0.944055944,0.949152542,0.897435897,0.815642458,0.819277108,1
france,0.931034483,0.951048951,0.966101695,0.905982906,0.905027933,0.873493976,0.96039604
brazil,0.924137931,0.93006993,0.943502825,0.974358974,0.396648045,0.734939759,0.851485149
indonesia,0.917241379,0.916083916,0.915254237,0.987179487,0.547486034,0.698795181,0.643564356
iran,0.910344828,0.888111888,0.779661017,0.931623932,0.223463687,0.072289157,0.118811881
egypt,0.903448276,0.923076923,0.830508475,0.944444444,0.279329609,0.21686747,0.732673267
australia,0.896551724,0.895104895,0.937853107,0.769230769,0.938547486,0.951807229,0.831683168
israel,0.889655172,0.902097902,0.853107345,0.585470085,0.87,0.86746988,0.623762376
ukraine,0.722758621,0.48951049,0.677966102,0.829059829,0.100558659,0.487951807,0.445544554
germany,0.875862069,0.853146853,0.983050847,0.923076923,0.927374302,0.921686747,0.881188119
spain,0.868965517,0.874125874,0.920903955,0.867521368,0.804469274,0.855421687,0.98019802
poland,0.862068966,0.881118881,0.88700565,0.846153846,0.793296089,0.710843373,0.603960396
vietnam,0.855172414,0.839160839,0.807909605,0.935897436,0.659217877,0.204819277,0.584158416
saudiarabia,0.848275862,0.909090909,0.90960452,0.833333333,0.558659218,0.108433735,0.702970297
taiwan,0.84137931,0.867132867,0.87,0.760683761,0.95,0.957831325,0.683168317
thailand,0.834482759,0.832167832,0.84180791,0.918803419,0.508379888,0.560240964,0.722772277
algeria,0.827586207,0.825174825,0.694915254,0.858974359,0.463687151,0.343373494,0.366336634
canada,0.820689655,0.734265734,0.95480226,0.841880342,0.966480447,0.945783133,0.811881188
argentina,0.813793103,0.811188811,0.881355932,0.863247863,0.776536313,0.71686747,0.663366337
sweden,0.806896552,0.748251748,0.875706215,0.632478632,0.94972067,0.981927711,0.742574257
singapore,0.8,0.797202797,0.81920904,0.517094017,0.921787709,0.614457831,0.782178218
mexico,0.793103448,0.79020979,0.926553672,0.961538462,0.474860335,0.493975904,0.693069307
greece,0.786206897,0.804195804,0.700564972,0.615384615,0.687150838,0.813253012,0.99009901
southafrica,0.779310345,0.776223776,0.796610169,0.901709402,0.43575419,0.740963855,0.613861386
philippines,0.772413793,0.783216783,0.790960452,0.948717949,0.340782123,0.686746988,0.633663366
myanmar,0.765517241,0.741258741,0.531073446,0.888888889,0.067039106,0.012048193,0.168316832
northkorea,0.75862069,0.769230769,0.5,0.764957265,0.212290503,0.018072289,0.02
bangladesh,0.751724138,0.727272727,0.813559322,0.97008547,0.229050279,0.578313253,0.346534653
portugal,0.744827586,0.72027972,0.728813559,0.606837607,0.916201117,0.837349398,0.930693069
nigeria,0.737931034,0.755244755,0.836158192,0.978632479,0.083798883,0.36746988,0.217821782
netherlands,0.731034483,0.818181818,0.903954802,0.696581197,0.944134078,0.939759036,0.821782178
norway,0.724137931,0.762237762,0.870056497,0.495726496,1,1,0.772277228
malaysia,0.717241379,0.713286713,0.802259887,0.807692308,0.69273743,0.771084337,0.673267327
switzerland,0.710344828,0.699300699,0.892655367,0.572649573,0.977653631,0.93373494,0.910891089
colombia,0.703448276,0.706293706,0.762711864,0.884615385,0.329608939,0.680722892,0.376237624
iraq,0.696551724,0.692307692,0.734463277,0.854700855,0.150837989,0.307228916,0.148514851
czechrepublic,0.689655172,0.671328671,0.745762712,0.623931624,0.843575419,0.825301205,0.594059406
romania,0.682758621,0.678321678,0.757062147,0.730769231,0.720670391,0.638554217,0.485148515
denmark,0.675862069,0.657342657,0.785310734,0.512820513,0.972067039,0.969879518,0.792079208
ethiopia,0.668965517,0.664335664,0.666666667,0.957264957,0.061452514,0.271084337,0.297029703
finland,0.662068966,0.65034965,0.740112994,0.5,0.988826816,0.987951807,0.801980198
unitedarabemirates,0.655172414,0.846153846,0.847457627,0.594017094,0.87150838,0.210843373,0.871287129
chile,0.648275862,0.685314685,0.751412429,0.726495726,0.82122905,0.861445783,0.495049505
peru,0.64137931,0.636363636,0.717514124,0.811965812,0.418994413,0.590361446,0.5
hungary,0.634482759,0.629370629,0.683615819,0.602564103,0.754189944,0.656626506,0.544554455
angola,0.627586207,0.622377622,0.632768362,0.824786325,0.217877095,0.28313253,0.386138614
serbia,0.620689655,0.608391608,0.542372881,0.555555556,0.51396648,0.63253012,0.6
venezuela,0.613793103,0.643356643,0.6,0.782051282,0.162011173,0.096385542,0.1
kazakhstan,0.606896552,0.573426573,0.706214689,0.722222222,0.620111732,0.246987952,0.227722772
azerbaijan,0.6,0.615384615,0.604519774,0.61965812,0.424581006,0.180722892,0.396039604
syria,0.593103448,0.566433566,0.5,0.747863248,0.027932961,0.024096386,0.3
morocco,0.586206897,0.587412587,0.672316384,0.837606838,0.502793296,0.43373494,0.653465347
bulgaria,0.579310345,0.601398601,0.621468927,0.534188034,0.731843575,0.692771084,0.415841584
qatar,0.572413793,0.559440559,0.711864407,0.393162393,0.832402235,0.325301205,0.207920792
belarus,0.565517241,0.594405594,0.576271186,0.58974359,0.469273743,0.13253012,0.475247525
uzbekistan,0.55862069,0.58041958,0.610169492,0.820512821,0.530726257,0.102409639,0.128712871
croatia,0.551724138,0.531468531,0.564971751,0.448717949,0.759776536,0.674698795,0.534653465
newzealand,0.544827586,0.307692308,0.723163842,0.478632479,0.983240223,0.993975904,0.752475248
cuba,0.537931034,0.552447552,0.5,0.641025641,0.653631285,0.15060241,0.15
slovakia,0.531034483,0.545454545,0.661016949,0.508547009,0.865921788,0.746987952,0.75
belgium,0.524137931,0.538461538,0.86440678,0.653846154,0.893854749,0.801204819,0.554455446
austria,0.517241379,0.426573427,0.824858757,0.576923077,0.932960894,0.897590361,0.861386139
ecuador,0.510344828,0.524475524,0.655367232,0.713675214,0.48603352,0.536144578,0.306930693
democraticrepublicofthecongo,0.503448276,0.51048951,0.5,0.6,0.1,0.030120482,0.1
tunisia,0.496551724,0.503496503,0.508474576,0.666666667,0.541899441,0.554216867,0.574257426
srilanka,0.489655172,0.517482517,0.587570621,0.743589744,0.167597765,0.584337349,0.564356436
sudan,0.482758621,0.482517483,0.519774011,0.871794872,0.039106145,0.138554217,0.1
kuwait,0.475862069,0.468531469,0.689265537,0.452991453,0.74301676,0.355421687,0.257425743
oman,0.468965517,0.314685315,0.649717514,0.461538462,0.765363128,0.228915663,0.287128713
libya,0.462068966,0.454545455,0.502824859,0.547008547,0.094972067,0.06626506,0.1
jordan,0.455172414,0.447552448,0.514124294,0.64957265,0.379888268,0.301204819,0.504950495
yemen,0.448275862,0.496503497,0.49,0.816239316,0.011173184,0.084337349,0.00990099
bolivia,0.44137931,0.475524476,0.480225989,0.662393162,0.452513966,0.421686747,0.4
turkmenistan,0.434482759,0.440559441,0.4,0.52991453,0.581005587,0.042168675,0.089108911
georgia,0.427586207,0.41958042,0.401129944,0.44017094,0.441340782,0.463855422,0.465346535
paraguay,0.420689655,0.398601399,0.474576271,0.542735043,0.586592179,0.548192771,0.3
bahrain,0.413793103,0.461538462,0.491525424,0.346153846,0.56424581,0.144578313,0.405940594
estonia,0.406896552,0.286713287,0.457627119,0.337606838,0.854748603,0.843373494,0.5
lithuania,0.4,0.363636364,0.559322034,0.397435897,0.849162011,0.777108434,0.6
kenya,0.393103448,0.405594406,0.638418079,0.893162393,0.195530726,0.451807229,0.178217822
albania,0.386206897,0.377622378,0.338983051,0.414529915,0.675977654,0.608433735,0.356435644
slovenia,0.379310345,0.412587413,0.536723164,0.367521368,0.910614525,0.795180723,0.7
mozambique,0.372413793,0.237762238,0.327683616,0.799145299,0.12849162,0.289156627,0.2
chad,0.365517241,0.335664336,0.225988701,0.717948718,0.05027933,0.048192771,0.316831683
ireland,0.35862069,0.384615385,0.858757062,0.47008547,0.955307263,0.963855422,0.891089109
honduras,0.351724138,0.370629371,0.446327684,0.628205128,0.312849162,0.457831325,0.5
uruguay,0.344827586,0.342657343,0.570621469,0.427350427,0.877094972,0.927710843,0.9
zambia,0.337931034,0.391608392,0.429378531,0.735042735,0.268156425,0.512048193,0.04950495
ivorycoast,0.331034483,0.27972028,0.3,0.6,0.201117318,0.373493976,0.4
latvia,0.324137931,0.34965035,0.468926554,0.358974359,0.810055866,0.78313253,0.7
kyrgyzstan,0.317241379,0.265734266,0.209039548,0.538461538,0.38547486,0.319277108,0.198019802
zimbabwe,0.310344828,0.328671329,0.372881356,0.688034188,0.089385475,0.198795181,0.01980198
armenia,0.403448276,0.356643357,0.355932203,0.405982906,0.519553073,0.481927711,0.455445545
tanzania,0.296551724,0.230769231,0.593220339,0.91025641,0.363128492,0.445783133,0.138613861
cameroon,0.289655172,0.23,0.485875706,0.777777778,0.122905028,0.156626506,0.15
mongolia,0.282758621,0.321678322,0.305084746,0.435897436,0.737430168,0.644578313,0.6
mali,0.275862069,0.251748252,0.333333333,0.756410256,0.072625698,0.295180723,0.3
tajikistan,0.268965517,0.174825175,0.203389831,0.598290598,0.402234637,0.060240964,0.158415842
guatemala,0.262068966,0.293706294,0.627118644,0.705128205,0.357541899,0.415662651,0.4
luxembourg,0.255172414,0.132867133,0.615819209,0.286324786,0.960893855,0.915662651,0.425742574
northmacedonia,0.248275862,0.24,0.254237288,0.363247863,0.631284916,0.3,0.3
cambodia,0.24137931,0.272727273,0.435028249,0.692307692,0.301675978,0.222891566,0.524752475
laos,0.234482759,0.20979021,0.293785311,0.564102564,0.391061453,0.054216867,0.05
ghana,0.227586207,0.258741259,0.581920904,0.803418803,0.597765363,0.662650602,0.247524752
uganda,0.220689655,0.433566434,0.497175141,0.876068376,0.145251397,0.409638554,0.02970297
afghanistan,0.213793103,0.216783217,0.1,0.85042735,0.033519553,0.006024096,0.006
bosniaandherzegovina,0.206896552,0.083916084,0.395480226,0.418803419,0.5,0.439759036,0.43
eritrea,0.2,0.223776224,0.22,0.444444444,0.106145251,0.090361446,0.09
lebanon,0.193103448,0.244755245,0.2,0.482905983,0.139664804,0.331325301,0.188118812
southsudan,0.186206897,0.202797203,0.2,0.636752137,0.016759777,0.02,0.02
nicaragua,0.179310345,0.195804196,0.288135593,0.551282051,0.346368715,0.162650602,0.16
niger,0.172413793,0.181818182,0.259887006,0.773504274,0.134078212,0.259036145,0.26
republicofthecongo,0.165517241,0.160839161,0.16,0.16,0.16,0.192771084,0.1
dominicanrepublic,0.15862069,0.188811189,0.644067797,0.645299145,0.61452514,0.668674699,0.277227723
namibia,0.151724138,0.153846154,0.220338983,0.384615385,0.625698324,0.65060241,0
elsalvador,0.144827586,0.125874126,0.451977401,0.525641026,0.491620112,0.530120482,0
botswana,0.137931034,0.146853147,0.367231638,0.388888889,0.681564246,0.831325301,0
burkinafaso,0.131034483,0.167832168,0.344632768,0.752136752,0.117318436,0.337349398,0
nepal,0.124137931,0.111888112,0.463276836,0.794871795,0.30726257,0.403614458,0
montenegro,0.117241379,0.118881119,0.18079096,0.282051282,0.664804469,0.572289157,0
senegal,0.110344828,0.13986014,0.406779661,0.700854701,0.446927374,0.475903614,0.059405941
mauritania,0.103448276,0.090909091,0.197740113,0.465811966,0.206703911,0.361445783,0
gabon,0.096551724,0.097902098,0.378531073,0.38034188,0.553072626,0.277108434,0
madagascar,0.089655172,0.104895105,0.276836158,0.790598291,0.273743017,0.524096386,0
panama,0.082758621,0.06993007,0.598870056,0.457264957,0.770949721,0.722891566,0
kosovo,0.075862069,0.076923077,0.07,0.07,0.07,0.07,0.07
iceland,0.068965517,0.055944056,0.412429379,0.235042735,0.994413408,0.975903614,0
centralafricanrepublic,0.062068966,0.062937063,0.11299435,0.504273504,0.044692737,0.036144578,0.267326733
sierraleone,0.055172414,0.048951049,0.152542373,0.568376068,0.284916201,0.427710843,0.03960396
beliz,0.048275862,0,0,0,0,0,0
liberia,0.04137931,0.034965035,0.15819209,0.491452991,0.184357542,0.469879518,0
benin,0.034482759,0.020979021,0.316384181,0.675213675,0.413407821,0.379518072,0
somalia,0.027586207,0.027972028,0.02,0.709401709,0.005586592,0.005,0
suriname,0.020689655,0.041958042,0.146892655,0.277777778,0.648044693,0.704819277,0
moldova,0.013793103,0.006993007,0.265536723,0.431623932,0.525139665,0.602409639,0
bhutan,0.006896552,0.013986014,0.01,0.299145299,0.536312849,0.542168675,0